====================================================================================================
DANDERS FRAMES - COMPLETE PARAMETER STRUCTURE
====================================================================================================

RAID SECTION PARAMETERS
raid.deadBackgroundColor = color_table (r, g, b, [a])
raid.deadFadeEnabled = boolean
raid.deadHealthBarAlpha = number
raid.deadHealthTextAlpha = number
raid.deadNameAlpha = number
raid.deadUseCustomBgColor = boolean
raid.debuffAlpha = number
raid.debuffAnchor = string
raid.debuffBorderColorBleed = color_table (r, g, b, [a])
raid.debuffBorderColorByType = boolean
raid.debuffBorderColorCurse = color_table (r, g, b, [a])
raid.debuffBorderColorDisease = color_table (r, g, b, [a])
raid.debuffBorderColorMagic = color_table (r, g, b, [a])
raid.debuffBorderColorNone = color_table (r, g, b, [a])
raid.debuffBorderColorPoison = color_table (r, g, b, [a])
raid.debuffBorderEnabled = boolean
raid.debuffBorderInset = number
raid.debuffBorderThickness = number
raid.debuffClickThrough = boolean
raid.debuffClickThroughInCombatOnly = boolean
raid.debuffClickThroughKeybinds = boolean
raid.debuffCountdownFont = string
raid.debuffCountdownOutline = string
raid.debuffCountdownScale = number
raid.debuffCountdownX = number
raid.debuffCountdownY = number
raid.debuffDisableMouse = boolean
raid.debuffDurationColorByTime = boolean
raid.debuffDurationFont = string
raid.debuffDurationOutline = string
raid.debuffDurationScale = number
raid.debuffDurationX = number
raid.debuffDurationY = number
raid.debuffExpiringBorderColor = color_table (r, g, b, [a])
raid.debuffExpiringBorderColorByTime = boolean
raid.debuffExpiringBorderEnabled = boolean
raid.debuffExpiringBorderInset = number
raid.debuffExpiringBorderPulsate = boolean
raid.debuffExpiringBorderThickness = number
raid.debuffExpiringEnabled = boolean
raid.debuffExpiringThreshold = number
raid.debuffExpiringTintColor = color_table (r, g, b, [a])
raid.debuffExpiringTintEnabled = boolean
raid.debuffFilterMode = string
raid.debuffGrowth = string
raid.debuffHideSwipe = boolean
raid.debuffMax = number
raid.debuffOffsetX = number
raid.debuffOffsetY = number
raid.debuffPaddingX = number
raid.debuffPaddingY = number
raid.debuffScale = number
raid.debuffShowAll = boolean
raid.debuffShowCountdown = boolean
raid.debuffShowDuration = boolean
raid.debuffSize = number
raid.debuffStackAnchor = string
raid.debuffStackFont = string
raid.debuffStackMinimum = number
raid.debuffStackOutline = string
raid.debuffStackScale = number
raid.debuffStackX = number
raid.debuffStackY = number
raid.debuffWrap = number
raid.debuffWrapOffsetX = number
raid.debuffWrapOffsetY = number
raid.defensiveBarAnchor = string
raid.defensiveBarBorderColor = color_table (r, g, b, [a])
raid.defensiveBarBorderSize = number
raid.defensiveBarEnabled = boolean
raid.defensiveBarFrameLevel = number
raid.defensiveBarGrowth = string
raid.defensiveBarIconSize = number
raid.defensiveBarMax = number
raid.defensiveBarScale = number
raid.defensiveBarShowDuration = boolean
raid.defensiveBarSpacing = number
raid.defensiveBarX = number
raid.defensiveBarY = number
raid.defensiveIconAnchor = string
raid.defensiveIconBorderColor = color_table (r, g, b, [a])
raid.defensiveIconBorderSize = number
raid.defensiveIconClickThrough = boolean
raid.defensiveIconClickThroughInCombatOnly = boolean
raid.defensiveIconClickThroughKeybinds = boolean
raid.defensiveIconDisableMouse = boolean
raid.defensiveIconDurationColor = color_table (r, g, b, [a])
raid.defensiveIconDurationColorByTime = boolean
raid.defensiveIconDurationFont = string
raid.defensiveIconDurationOutline = string
raid.defensiveIconDurationScale = number
raid.defensiveIconDurationX = number
raid.defensiveIconDurationY = number
raid.defensiveIconEnabled = boolean
raid.defensiveIconFrameLevel = number
raid.defensiveIconScale = number
raid.defensiveIconShowBorder = boolean
raid.defensiveIconShowDuration = boolean
raid.defensiveIconShowSwipe = boolean
raid.defensiveIconSize = number
raid.defensiveIconX = number
raid.defensiveIconY = number
raid.dispelAnimate = boolean
raid.dispelAnimateSpeed = number
raid.dispelBleedColor = color_table (r, g, b, [a])
raid.dispelBorderAlpha = number
raid.dispelBorderInset = number
raid.dispelBorderSize = number
raid.dispelBorderStyle = string
raid.dispelCurseColor = color_table (r, g, b, [a])
raid.dispelDiseaseColor = color_table (r, g, b, [a])
raid.dispelFrameLevel = number
raid.dispelGradientAlpha = number
raid.dispelGradientBlendMode = string
raid.dispelGradientDarkenAlpha = number
raid.dispelGradientDarkenEnabled = boolean
raid.dispelGradientIntensity = number
raid.dispelGradientOnCurrentHealth = boolean
raid.dispelGradientSize = number
raid.dispelGradientStyle = string
raid.dispelIconAlpha = number
raid.dispelIconOffsetX = number
raid.dispelIconOffsetY = number
raid.dispelIconPosition = string
raid.dispelIconSize = number
raid.dispelMagicColor = color_table (r, g, b, [a])
raid.dispelOnlyPlayerTypes = boolean
raid.dispelOverlayEnabled = boolean
raid.dispelOverlayMode = string
raid.dispelPoisonColor = color_table (r, g, b, [a])
raid.dispelShowBleed = boolean
raid.dispelShowBorder = boolean
raid.dispelShowCurse = boolean
raid.dispelShowDisease = boolean
raid.dispelShowEnrage = boolean
raid.dispelShowGradient = boolean
raid.dispelShowIcon = boolean
raid.dispelShowMagic = boolean
raid.dispelShowPoison = boolean
raid.dispellableHighlight = boolean
raid.externalDefAnchor = string
raid.externalDefBorderColor = color_table (r, g, b, [a])
raid.externalDefBorderSize = number
raid.externalDefEnabled = boolean
raid.externalDefFrameLevel = number
raid.externalDefScale = number
raid.externalDefShowDuration = boolean
raid.externalDefStrata = string
raid.externalDefX = number
raid.externalDefY = number
raid.fadeDeadAuras = number
raid.fadeDeadBackground = number
raid.fadeDeadBackgroundColor = color_table (r, g, b, [a])
raid.fadeDeadFrames = boolean
raid.fadeDeadHealthBar = number
raid.fadeDeadIcons = number
raid.fadeDeadName = number
raid.fadeDeadPowerBar = number
raid.fadeDeadStatusText = number
raid.fadeDeadUseCustomColor = boolean
raid.frameHeight = number
raid.framePadding = number
raid.frameSpacing = number
raid.frameWidth = number
raid.g = number
raid.gridSize = number
raid.groupLabelColor = color_table (r, g, b, [a])
raid.groupLabelEnabled = boolean
raid.groupLabelFont = string
raid.groupLabelFontSize = number
raid.groupLabelFormat = string
raid.groupLabelOffsetX = number
raid.groupLabelOffsetY = number
raid.groupLabelOutline = string
raid.groupLabelPosition = string
raid.groupLabelShadow = boolean
raid.growDirection = string
raid.growthAnchor = string
raid.guiHeight = number
raid.guiScale = number
raid.guiWidth = number
raid.healAbsorbBarAnchor = string
raid.healAbsorbBarAttachedClampMode = number
raid.healAbsorbBarBackgroundColor = color_table (r, g, b, [a])
raid.healAbsorbBarBlendMode = string
raid.healAbsorbBarBorderColor = color_table (r, g, b, [a])
raid.healAbsorbBarBorderEnabled = boolean
raid.healAbsorbBarBorderSize = number
raid.healAbsorbBarColor = color_table (r, g, b, [a])
raid.healAbsorbBarHeight = number
raid.healAbsorbBarMode = string
raid.healAbsorbBarOrientation = string
raid.healAbsorbBarOverlayReverse = boolean
raid.healAbsorbBarOvershieldAlpha = number
raid.healAbsorbBarOvershieldReverse = boolean
raid.healAbsorbBarOvershieldStyle = string
raid.healAbsorbBarReverse = boolean
raid.healAbsorbBarShowOvershield = boolean
raid.healAbsorbBarTexture = string
raid.healAbsorbBarWidth = number
raid.healAbsorbBarX = number
raid.healAbsorbBarY = number
raid.healPredictionAllColor = color_table (r, g, b, [a])
raid.healPredictionAnchor = string
raid.healPredictionBackgroundColor = color_table (r, g, b, [a])
raid.healPredictionBlendMode = string
raid.healPredictionClampMode = number
raid.healPredictionEnabled = boolean
raid.healPredictionFrameLevel = number
raid.healPredictionHeight = number
raid.healPredictionMode = string
raid.healPredictionMyColor = color_table (r, g, b, [a])
raid.healPredictionOrientation = string
raid.healPredictionOthersColor = color_table (r, g, b, [a])
raid.healPredictionOverflowPercent = number
raid.healPredictionOverlayReverse = boolean
raid.healPredictionReverse = boolean
raid.healPredictionShowMode = string
raid.healPredictionShowOverheal = boolean
raid.healPredictionStrata = string
raid.healPredictionTexture = string
raid.healPredictionWidth = number
raid.healPredictionX = number
raid.healPredictionY = number
raid.healthColor = color_table (r, g, b, [a])
raid.healthColorHigh = color_table (r, g, b, [a])
raid.healthColorHighUseClass = boolean
raid.healthColorHighWeight = number
raid.healthColorLow = color_table (r, g, b, [a])
raid.healthColorLowUseClass = boolean
raid.healthColorLowWeight = number
raid.healthColorMedium = color_table (r, g, b, [a])
raid.healthColorMediumUseClass = boolean
raid.healthColorMediumWeight = number
raid.healthColorMode = string
raid.healthFont = string
raid.healthFontSize = number
raid.healthOrientation = string
raid.healthTextAbbreviate = boolean
raid.healthTextAnchor = string
raid.healthTextColor = color_table (r, g, b, [a])
raid.healthTextFormat = string
raid.healthTextOutline = string
raid.healthTextX = number
raid.healthTextY = number
raid.healthTexture = string
raid.hideBlizzardFrames = boolean
raid.hideBlizzardPartyFrames = boolean
raid.hideBlizzardRaidFrames = boolean
raid.hideDefaultPlayerFrame = boolean
raid.hidePlayerFrame = boolean
raid.hoverHighlightAlpha = number
raid.hoverHighlightColor = color_table (r, g, b, [a])
raid.hoverHighlightInset = number
raid.hoverHighlightMode = string
raid.hoverHighlightThickness = number
raid.leaderIconAnchor = string
raid.leaderIconEnabled = boolean
raid.leaderIconFrameLevel = number
raid.leaderIconHide = boolean
raid.leaderIconScale = number
raid.leaderIconX = number
raid.leaderIconY = number
raid.locked = boolean
raid.masqueBorderControl = boolean
raid.missingBuffCheckAttackPower = boolean
raid.missingBuffCheckBronze = boolean
raid.missingBuffCheckIntellect = boolean
raid.missingBuffCheckSkyfury = boolean
raid.missingBuffCheckStamina = boolean
raid.missingBuffCheckVersatility = boolean
raid.missingBuffClassDetection = boolean
raid.missingBuffHideFromBar = boolean
raid.missingBuffIconAnchor = string
raid.missingBuffIconBorderColor = color_table (r, g, b, [a])
raid.missingBuffIconBorderSize = number
raid.missingBuffIconDebug = boolean
raid.missingBuffIconEnabled = boolean
raid.missingBuffIconFrameLevel = number
raid.missingBuffIconScale = number
raid.missingBuffIconShowBorder = boolean
raid.missingBuffIconSize = number
raid.missingBuffIconX = number
raid.missingBuffIconY = number
raid.missingHealthClassAlpha = number
raid.missingHealthColor = color_table (r, g, b, [a])
raid.missingHealthColorMode = string
raid.nameColorClass = boolean
raid.nameFont = string
raid.nameFontSize = number
raid.nameTextAnchor = string
raid.nameTextColor = color_table (r, g, b, [a])
raid.nameTextLength = number
raid.nameTextOutline = string
raid.nameTextTruncateMode = string
raid.nameTextUseClassColor = boolean
raid.nameTextX = number
raid.nameTextY = number
raid.oorAurasAlpha = number
raid.oorBackgroundAlpha = number
raid.oorDefensiveIconAlpha = number
raid.oorDispelOverlayAlpha = number
raid.oorEnabled = boolean
raid.oorHealthBarAlpha = number
raid.oorHealthTextAlpha = number
raid.oorIconsAlpha = number
raid.oorMissingBuffAlpha = number
raid.oorNameTextAlpha = number
raid.oorPowerBarAlpha = number
raid.oorTargetedSpellAlpha = number
raid.personalTargetedSpellAlpha = number
raid.personalTargetedSpellBorderColor = table
raid.personalTargetedSpellBorderSize = number
raid.personalTargetedSpellDurationColor = table
raid.personalTargetedSpellDurationFont = string
raid.personalTargetedSpellDurationOutline = string
raid.personalTargetedSpellDurationScale = number
raid.personalTargetedSpellDurationX = number
raid.personalTargetedSpellDurationY = number
raid.personalTargetedSpellEnabled = boolean
raid.personalTargetedSpellGrowth = string
raid.personalTargetedSpellHighlightColor = table
raid.personalTargetedSpellHighlightImportant = boolean
raid.personalTargetedSpellHighlightInset = number
raid.personalTargetedSpellHighlightSize = number
raid.personalTargetedSpellHighlightStyle = string
raid.personalTargetedSpellImportantOnly = boolean
raid.personalTargetedSpellInArena = boolean
raid.personalTargetedSpellInBattlegrounds = boolean
raid.personalTargetedSpellInDungeons = boolean
raid.personalTargetedSpellInOpenWorld = boolean
raid.personalTargetedSpellInRaids = boolean
raid.personalTargetedSpellInterruptedDuration = number
raid.personalTargetedSpellInterruptedShowX = boolean
raid.personalTargetedSpellInterruptedTintAlpha = number
raid.personalTargetedSpellInterruptedTintColor = table
raid.personalTargetedSpellInterruptedXColor = table
raid.personalTargetedSpellInterruptedXSize = number
raid.personalTargetedSpellMaxIcons = number
raid.personalTargetedSpellScale = number
raid.personalTargetedSpellShowBorder = boolean
raid.personalTargetedSpellShowDuration = boolean
raid.personalTargetedSpellShowInterrupted = boolean
raid.personalTargetedSpellShowSwipe = boolean
raid.personalTargetedSpellSize = number
raid.personalTargetedSpellSpacing = number
raid.personalTargetedSpellX = number
raid.personalTargetedSpellY = number
raid.petAnchor = string
raid.petBackgroundColor = color_table (r, g, b, [a])
raid.petBorderColor = color_table (r, g, b, [a])
raid.petEnabled = boolean
raid.petFrameHeight = number
raid.petFrameWidth = number
raid.petGroupAnchor = string
raid.petGroupGrowth = string
raid.petGroupLabel = string
raid.petGroupMode = string
raid.petGroupOffsetX = number
raid.petGroupOffsetY = number
raid.petGroupShowLabel = boolean
raid.petGroupSpacing = number
raid.petHealthAnchor = string
raid.petHealthBgColor = color_table (r, g, b, [a])
raid.petHealthColor = table
raid.petHealthColorMode = string
raid.petHealthFont = string
raid.petHealthFontOutline = string
raid.petHealthFontSize = number
raid.petHealthTextColor = table
raid.petHealthX = number
raid.petHealthY = number
raid.petMatchOwnerHeight = boolean
raid.petMatchOwnerWidth = boolean
raid.petNameAnchor = string
raid.petNameColor = table
raid.petNameFont = string
raid.petNameFontOutline = string
raid.petNameFontSize = number
raid.petNameMaxLength = number
raid.petNameX = number
raid.petNameY = number
raid.petOffsetX = number
raid.petOffsetY = number
raid.petShowBorder = boolean
raid.petShowHealthText = boolean
raid.petTexture = string
raid.pixelPerfect = boolean
raid.powerBarHeight = number
raid.r = number
raid.raid = table
raid.raidAnchorX = number
raid.raidAnchorY = number
raid.raidEnabled = boolean
raid.raidFlatHorizontalSpacing = number
raid.raidFlatPlayerAnchor = string
raid.raidFlatReverseFillOrder = boolean
raid.raidFlatVerticalSpacing = number
raid.raidGroupAnchor = string
raid.raidGroupOrder = string
raid.raidGroupSpacing = number
raid.raidGroupVisible = table
raid.raidGroupsPerRow = number
raid.raidLocked = boolean
raid.raidPlayerAnchor = string
raid.raidPlayersPerRow = number
raid.raidRowColSpacing = number
raid.raidTargetIconAnchor = string
raid.raidTargetIconEnabled = boolean
raid.raidTargetIconFrameLevel = number
raid.raidTargetIconHide = boolean
raid.raidTargetIconScale = number
raid.raidTargetIconX = number
raid.raidTargetIconY = number
raid.raidTestFrameCount = number
raid.raidUseGroups = boolean
raid.rangeAlpha = number
raid.rangeCheckEnabled = boolean
raid.rangeFadeAlpha = number
raid.readyCheckIconAnchor = string
raid.readyCheckIconEnabled = boolean
raid.readyCheckIconFrameLevel = number
raid.readyCheckIconHide = boolean
raid.readyCheckIconPersist = number
raid.readyCheckIconScale = number
raid.readyCheckIconX = number
raid.readyCheckIconY = number
raid.resourceBarAnchor = string
raid.resourceBarBackgroundColor = color_table (r, g, b, [a])
raid.resourceBarBackgroundEnabled = boolean
raid.resourceBarEnabled = boolean
raid.resourceBarHealerOnly = boolean
raid.resourceBarHeight = number
raid.resourceBarMatchWidth = boolean
raid.resourceBarOrientation = string
raid.resourceBarReverseFill = boolean
raid.resourceBarShowInSoloMode = boolean
raid.resourceBarSmooth = boolean
raid.resourceBarWidth = number
raid.resourceBarX = number
raid.resourceBarY = number
raid.restedIndicator = boolean
raid.restedIndicatorAnchor = string
raid.restedIndicatorGlow = boolean
raid.restedIndicatorIcon = boolean
raid.restedIndicatorOffsetX = number
raid.restedIndicatorOffsetY = number
raid.restedIndicatorSize = number
raid.roleIconAnchor = string
raid.roleIconFrameLevel = number
raid.roleIconHide = boolean
raid.roleIconHideDPS = boolean
raid.roleIconHideHealer = boolean
raid.roleIconHideOnlyInCombat = boolean
raid.roleIconHideTank = boolean
raid.roleIconOnlyInCombat = boolean
raid.roleIconScale = number
raid.roleIconShowDPS = boolean
raid.roleIconShowHealer = boolean
raid.roleIconShowTank = boolean
raid.roleIconStyle = string
raid.roleIconX = number
raid.roleIconY = number
raid.selectionHighlightAlpha = number
raid.selectionHighlightColor = color_table (r, g, b, [a])
raid.selectionHighlightInset = number
raid.selectionHighlightMode = string
raid.selectionHighlightThickness = number
raid.showAbsorbBar = boolean
raid.showBlizzardSideMenu = boolean
raid.showBuffs = boolean
raid.showDebuffs = boolean
raid.showFrameBorder = boolean
raid.showHealthText = boolean
raid.showMinimapButton = boolean
raid.showPowerBar = boolean
raid.showRoleIcon = boolean
raid.smoothBars = boolean
raid.snapToGrid = boolean
raid.soloMode = boolean
raid.sortAlphabetical = boolean
raid.sortByClass = boolean
raid.sortClassOrder = string_array
raid.sortEnabled = boolean
raid.sortRoleOrder = string_array
raid.sortSelfPosition = string
raid.sortSeparateMeleeRanged = boolean
raid.statusTextAnchor = string
raid.statusTextColor = color_table (r, g, b, [a])
raid.statusTextEnabled = boolean
raid.statusTextFont = string
raid.statusTextFontSize = number
raid.statusTextOutline = string
raid.statusTextX = number
raid.statusTextY = number
raid.targetedSpellAlpha = number
raid.targetedSpellAnchor = string
raid.targetedSpellBorderColor = color_table (r, g, b, [a])
raid.targetedSpellBorderSize = number
raid.targetedSpellDisableMouse = boolean
raid.targetedSpellDurationColor = color_table (r, g, b, [a])
raid.targetedSpellDurationColorByTime = boolean
raid.targetedSpellDurationFont = string
raid.targetedSpellDurationOutline = string
raid.targetedSpellDurationScale = number
raid.targetedSpellDurationX = number
raid.targetedSpellDurationY = number
raid.targetedSpellEnabled = boolean
raid.targetedSpellFrameLevel = number
raid.targetedSpellGrowth = string
raid.targetedSpellHighlightColor = color_table (r, g, b, [a])
raid.targetedSpellHighlightImportant = boolean
raid.targetedSpellHighlightInset = number
raid.targetedSpellHighlightSize = number
raid.targetedSpellHighlightStyle = string
raid.targetedSpellImportantOnly = boolean
raid.targetedSpellInArena = boolean
raid.targetedSpellInBattlegrounds = boolean
raid.targetedSpellInDungeons = boolean
raid.targetedSpellInOpenWorld = boolean
raid.targetedSpellInRaids = boolean
raid.targetedSpellInterruptedDuration = number
raid.targetedSpellInterruptedShowX = boolean
raid.targetedSpellInterruptedTintAlpha = number
raid.targetedSpellInterruptedTintColor = color_table (r, g, b, [a])
raid.targetedSpellInterruptedXColor = color_table (r, g, b, [a])
raid.targetedSpellInterruptedXSize = number
raid.targetedSpellMaxIcons = number
raid.targetedSpellNameplateOffscreen = boolean
raid.targetedSpellScale = number
raid.targetedSpellShowBorder = boolean
raid.targetedSpellShowDuration = boolean
raid.targetedSpellShowInterrupted = boolean
raid.targetedSpellShowSwipe = boolean
raid.targetedSpellSize = number
raid.targetedSpellSortByTime = boolean
raid.targetedSpellSortNewestFirst = boolean
raid.targetedSpellSpacing = number
raid.targetedSpellX = number
raid.targetedSpellY = number
raid.testAnimateHealth = boolean
raid.testBossDebuffCount = number
raid.testBuffCount = number
raid.testDebuffCount = number
raid.testFrameCount = number
raid.testPreset = string
raid.testShowAbsorbs = boolean
raid.testShowAggro = boolean
raid.testShowAuras = boolean
raid.testShowBossDebuffs = boolean
raid.testShowDispelGlow = boolean
raid.testShowExternalDef = boolean
raid.testShowHealPrediction = boolean
raid.testShowIcons = boolean
raid.testShowMissingBuff = boolean
raid.testShowOutOfRange = boolean
raid.testShowPets = boolean
raid.testShowSelection = boolean
raid.testShowStatusIcons = boolean
raid.testShowTargetedSpell = boolean
raid.tooltipAuraAnchor = string
raid.tooltipAuraDisableInCombat = boolean
raid.tooltipAuraEnabled = boolean
raid.tooltipAuraX = number
raid.tooltipAuraY = number
raid.tooltipBuffAnchor = string
raid.tooltipBuffAnchorPos = string
raid.tooltipBuffDisableInCombat = boolean
raid.tooltipBuffEnabled = boolean
raid.tooltipBuffX = number
raid.tooltipBuffY = number
raid.tooltipDebuffAnchor = string
raid.tooltipDebuffAnchorPos = string
raid.tooltipDebuffDisableInCombat = boolean
raid.tooltipDebuffEnabled = boolean
raid.tooltipDebuffX = number
raid.tooltipDebuffY = number
raid.tooltipDefensiveAnchor = string
raid.tooltipDefensiveAnchorPos = string
raid.tooltipDefensiveDisableInCombat = boolean
raid.tooltipDefensiveEnabled = boolean
raid.tooltipDefensiveX = number
raid.tooltipDefensiveY = number
raid.tooltipFrameAnchor = string
raid.tooltipFrameAnchorPos = string
raid.tooltipFrameDisableInCombat = boolean
raid.tooltipFrameEnabled = boolean
raid.tooltipFrameX = number
raid.tooltipFrameY = number

Total raid parameters: 723

====================================================================================================
PARTY SECTION PARAMETERS
----------------------------------------------------------------------------------------------------
party.H = table
party._blizzDispelIndicator = number
party._blizzOnlyDispellable = boolean
party._defensiveBarMigrated = boolean
party._defensiveIconMigrated = boolean
party.a = number
party.absorbBarAnchor = string
party.absorbBarAttachedClampMode = number
party.absorbBarBackgroundColor = color_table (r, g, b, [a])
party.absorbBarBlendMode = string
party.absorbBarBorderColor = color_table (r, g, b, [a])
party.absorbBarBorderEnabled = boolean
party.absorbBarBorderSize = number
party.absorbBarColor = color_table (r, g, b, [a])
party.absorbBarFrameLevel = number
party.absorbBarHeight = number
party.absorbBarMode = string
party.absorbBarOrientation = string
party.absorbBarOverlayReverse = boolean
party.absorbBarOvershieldAlpha = number
party.absorbBarOvershieldReverse = boolean
party.absorbBarOvershieldStyle = string
party.absorbBarReverse = boolean
party.absorbBarShowOvershield = boolean
party.absorbBarStrata = string
party.absorbBarTexture = string
party.absorbBarWidth = number
party.absorbBarX = number
party.absorbBarY = number
party.aggroColorHighThreat = color_table (r, g, b, [a])
party.aggroColorHighestThreat = color_table (r, g, b, [a])
party.aggroColorTanking = color_table (r, g, b, [a])
party.aggroHighlightAlpha = number
party.aggroHighlightInset = number
party.aggroHighlightMode = string
party.aggroHighlightThickness = number
party.aggroOnlyTanking = boolean
party.aggroUseCustomColors = boolean
party.anchorPoint = string
party.anchorX = number
party.anchorY = number
party.b = number
party.backgroundClassAlpha = number
party.backgroundColor = color_table (r, g, b, [a])
party.backgroundColorMode = string
party.backgroundMode = string
party.backgroundTexture = string
party.borderColor = color_table (r, g, b, [a])
party.bossDebuffHighlight = boolean
party.bossDebuffScale = number
party.bossDebuffsAlignment = string
party.bossDebuffsAnchor = string
party.bossDebuffsBorderScale = number
party.bossDebuffsClickCastingEnabled = boolean
party.bossDebuffsEnabled = boolean
party.bossDebuffsFrameLevel = number
party.bossDebuffsGrowth = string
party.bossDebuffsIconHeight = number
party.bossDebuffsIconWidth = number
party.bossDebuffsMax = number
party.bossDebuffsOffsetX = number
party.bossDebuffsOffsetY = number
party.bossDebuffsScale = number
party.bossDebuffsScaleText = boolean
party.bossDebuffsShowCountdown = boolean
party.bossDebuffsShowDebugOverlay = boolean
party.bossDebuffsShowNumbers = boolean
party.bossDebuffsSpacing = number
party.buffAlpha = number
party.buffAnchor = string
party.buffBorderEnabled = boolean
party.buffBorderInset = number
party.buffBorderThickness = number
party.buffClickThrough = boolean
party.buffClickThroughInCombatOnly = boolean
party.buffClickThroughKeybinds = boolean
party.buffCountdownFont = string
party.buffCountdownOutline = string
party.buffCountdownScale = number
party.buffCountdownX = number
party.buffCountdownY = number
party.buffDisableMouse = boolean
party.buffDurationColorByTime = boolean
party.buffDurationFont = string
party.buffDurationOutline = string
party.buffDurationScale = number
party.buffDurationX = number
party.buffDurationY = number
party.buffExpiringBorderColor = color_table (r, g, b, [a])
party.buffExpiringBorderColorByTime = boolean
party.buffExpiringBorderEnabled = boolean
party.buffExpiringBorderInset = number
party.buffExpiringBorderPulsate = boolean
